Date,Cash,CELG,CRM,ATTO,DFJ,EFA,SWPPX,OPGIX,TCEHY,BLCM,FOSL,IVV,MSI,NEE,WB,SNAP
8/8/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/9/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/10/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/13/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/14/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/15/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/16/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/17/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/20/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/21/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/22/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/23/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/24/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/27/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/28/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/29/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/30/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
8/31/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/3/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/4/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/5/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/6/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/7/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/10/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/11/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/12/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/13/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/14/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/17/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/18/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/19/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/20/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/21/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/24/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/25/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/26/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/27/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
9/28/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/1/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/2/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/3/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/4/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/5/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/8/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/9/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/10/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/11/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/12/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/15/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/16/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/17/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/18/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/19/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/22/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/23/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/24/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/25/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/26/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/29/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/30/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
10/31/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/1/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/2/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/5/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/6/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/7/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/8/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/9/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/12/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/13/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/14/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/15/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/16/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/19/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/20/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/21/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/22/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/23/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/26/2018,133327.86,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,0,0,0,0
11/27/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
11/28/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
11/29/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
11/30/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/3/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/4/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/5/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/6/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/7/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/10/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/11/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/12/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/13/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/14/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/17/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/18/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/19/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/20/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/21/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/24/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/25/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/26/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/27/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/28/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
12/31/2018,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/1/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/2/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/3/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/4/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/7/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/8/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/9/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/10/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/11/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/14/2019,37790.29,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/15/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/16/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/17/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/18/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/21/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/22/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/23/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/24/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/25/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/28/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/29/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/30/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
1/31/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/1/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/4/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/5/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/6/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/7/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/8/2019,38009.17,335,195,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/11/2019,69459.19,335,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/12/2019,69459.19,335,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,0,0
2/13/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/14/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/15/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/18/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/19/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/20/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/21/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/22/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/25/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/26/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/27/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
2/28/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
3/1/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
3/4/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
3/5/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
3/6/2019,112646.86,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
3/7/2019,112649.79,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
3/8/2019,112649.79,0,0,1030,0,2900,12921.83,1379.5,1008,0,0,0,384,280,367,-4200
